tcp_connections,data_volume_MB,packet_loss_rate,ids_alerts,cpu_load
1176,8785.993412086758,0.1676621736788969,7,103.48981952881103
1509,7433.609315766624,2.8494484243565825,20,124.30793739859357
910,7000.455835853153,3.8122934287034527,17,75.31268106292565
1344,7054.592431472382,4.383828183808747,29,111.44763082371162
1180,3658.962397075576,1.7104087435795372,17,58.51337022175267
1145,3006.5592582184845,4.1062865233600645,45,65.09142472388251
1774,8112.675439237285,0.5531586847760361,46,149.20089925396982
1094,8120.1226073238895,4.232261458672591,30,100.05610540521374
1688,8684.015953943026,0.6374433116599121,37,148.83252892911298
171,9141.081470309065,1.9864364528018363,31,44.17770151412057
516,5162.289748723284,3.986476828897768,10,51.44019405841338
1288,5065.011317403276,0.7495871367438689,44,80.15043119351017
380,8003.122271771074,1.1462569761632073,24,52.64562119964
1532,6534.642914699875,3.611262841965331,32,124.79865964929647
137,7049.472084851263,3.600182682730372,37,53.760310505606896
1446,7978.3474274174005,3.2057381644264864,40,125.28447816653402
1173,8911.052883993907,3.4697422223355003,7,111.71090008025874
921,3446.1520528302044,2.713622216737981,10,57.7187597813051
1737,3818.2712311354458,1.2589952945347638,21,90.95147314972218
180,1030.421204424603,1.7284799675195972,23,15.744041416261227
1735,5824.973395862123,0.9079885840071283,40,112.32537070251932
1382,455.8285105877467,4.542252806668142,16,48.111155464716425
819,4709.420379511355,2.916958973830602,11,63.12229259645148
393,5472.181883605009,2.0042570838181994,45,60.11427784979811
1565,2936.758396070016,2.3100290182206633,31,67.41920604752356
1487,5949.249279633206,4.7364166980590765,14,96.85941733905588
855,401.95247439658937,0.766757015580401,15,31.483957785341193
435,469.74706861722274,2.931149160083986,21,14.070012086469223
1265,8243.745550530617,2.52944339442233,27,120.25984212489116
1005,3665.8873499715028,3.0572711771732393,19,58.729990219354214
326,1357.8990752536592,0.09055091910420254,32,19.938330000397325
1234,5270.208274542563,4.360619544720757,9,83.27588217599379
509,7722.936175676247,4.660591412418062,39,64.96772595157438
1387,2236.6281722187473,2.825665917946045,31,67.61947392090408
71,6266.615710608103,3.483254119384461,49,50.81756187664036
302,944.9399034383032,4.612496905886479,32,31.173305402407674
797,611.6490395692163,3.536193171566993,1,24.58411483597076
906,5360.410852524665,0.7626952145713067,32,61.53775800254049
1634,5452.287703940055,2.881441800834066,32,100.00627907324686
524,6410.5560248322445,3.0335752319142797,40,56.409471196232104
1132,7288.304203854349,2.12065335651193,12,92.47630305458497
560,9760.935586679092,3.6822211781236143,29,82.60375848628719
1755,5211.373448181834,4.671835073845074,32,117.41389251681369
